レコード番号,案件管理CD(自動採番),会計CD,ブランド名,ブランド名(その他),物件名称,物件名称（カナ）,【PS】物件No,郵便番号,地図表示用 所在地,緯度_代表点,経度_代表点,確認日_代表点,緯度_入口指定,経度_入口指定,確認日_入口指定,確認方法,入口座標フラグ,入口座標の郵便番号,入口座標の都道府県,入口座標の市区町村,入口座標の町域以降,入口座標の建物名,備考,都道府県,市区町村,町域,丁,番,号,複数の番地,建物および階,補足情報（今までの経緯や駐車場の入口に関する情報等）,所在地(謄本地番),丁,番,号,複数の番地,開設日,閉鎖日,四輪(時間貸),自動二輪(時間貸),自転車(時間貸),時間貸台数,四輪(月極),自動二輪(月極),自転車(月極),月極台数
4539,P1000014,1010140,Dﾊﾟｰｷﾝｸﾞ,,函館松風町PS第4,ハコダテマツカゼチョウピーエスダイヨン,TOK8500070,040-0035,北海道函館市松風町12-13,,,,,,,,,,,,,,,北海道,函館市,松風町12-13,,,,,,,北海道函館市松風町12-13,,,,,2024/09/13,,12,0,0,12,0,,,0
4540,P1000015,1010141,Dﾊﾟｰｷﾝｸﾞ,,函館元町PS第1,ハコダテモトマチピーエスダイイチ,TOK8500071,040-0054,北海道函館市元町24-17,,,,,,,,,,,,,,,北海道,函館市,元町24-17,,,,,,,北海道函館市元町24-17,,,,,2024/09/13,,10,0,0,10,0,,,0
4542,P1000087,1040086,Dﾊﾟｰｷﾝｸﾞ,,鉄砲町PS第2,テッポウマチピーエスダイニ,SND7800190,983-0861,宮城県仙台市宮城野区鉄砲町東1-7,,,,,,,,,,,,,,,宮城県,仙台市宮城野区,鉄砲町東1-7,,,,,,,宮城県仙台市宮城野区鉄砲町東1-7,,,,,2016/10/05,,0,0,0,0,3,,,3
4543,P1000108,1040109,Dﾊﾟｰｷﾝｸﾞ,,二十人町PS第1,ニジュウニンマチピーエスダイイチ,SND8500027,9830862,宮城県仙台市宮城野区二十人町309,,,,,,,,,,,,,,,宮城県,仙台市宮城野区,二十人町309,,,,,,,宮城県仙台市宮城野区二十人町309,,,,,2025/04/01,,8,0,0,8,0,,,0
4545,P1000241,1131581,Dﾊﾟｰｷﾝｸﾞ,,花畑6丁目PS第1,ハナハタロクチョウメピーエスダイイチ,TOK8100013,1210061,東京都足立区花畑6丁目28-21,,,,,,,,,,,,,,,東京都,足立区,花畑6丁目28-21,,,,,,,東京都足立区花畑6丁目28-21,,,,,2020/05/13,,6,0,0,6,0,,,0
4546,P1000305,1140563,Dﾊﾟｰｷﾝｸﾞ,,鎌倉腰越PS第1,カマクラコシゴエ,HIR8500002,248-0033,神奈川県鎌倉市腰越３丁目２２-１,,,,,,,,,,,,,,,神奈川県,鎌倉市,腰越３丁目２２-１,,,,,,,神奈川県鎌倉市腰越３丁目２２-１,,,,,2024/05/30,,19,0,0,19,0,,,0
4547,P1000306,1140564,Dﾊﾟｰｷﾝｸﾞ,,横浜岸谷PS第1,ヨコハマキシヤ,HIR8500005,230-0078,神奈川県横浜市鶴見区岸谷1丁目１７－８,,,,,,,,,,,,,,,神奈川県,横浜市鶴見区,岸谷1丁目１７－８,,,,,,,神奈川県横浜市鶴見区岸谷1丁目１７－８,,,,,2024/06/18,,6,0,0,6,0,,,0
4549,P1000309,1140567,Dﾊﾟｰｷﾝｸﾞ,,藤沢高谷PS第1,フジサワタカヤ,HIR8500020,251-0017,神奈川県藤沢市高谷534番,,,,,,,,,,,,,,,神奈川県,藤沢市,高谷534番,,,,,,,神奈川県藤沢市高谷534番,,,,,2024/11/01,,5,0,0,5,0,,,0
4550,P1000310,1140568,Dﾊﾟｰｷﾝｸﾞ,,川和町駅前PS第1,カワワチョウエキマエ,HIR8500021,224-0057,"神奈川県横浜市都筑区川和町3006,30",,,,,,,,,,,,,,,神奈川県,横浜市都筑区,"川和町3006,30",,,,,,,"神奈川県横浜市都筑区川和町3006,30",,,,,2024/11/13,,33,0,0,33,0,,,0
4553,P1000313,1140571,Dﾊﾟｰｷﾝｸﾞ,,都筑ふれあいの丘駅PS第1,ツヅキフレアイノオカエキピーエス,HIR8600001,224-0065,神奈川県横浜市都筑区高山8-15隣,,,,,,,,,,,,,,,神奈川県,横浜市都筑区,高山8-15隣,,,,,,,神奈川県横浜市都筑区高山8-15隣,,,,,2025/05/22,,25,0,0,25,0,,,0
4554,P1000314,1140572,Dﾊﾟｰｷﾝｸﾞ,,相模湖駅前PS第1,サガミコエキマエピーエスダイイチ,HIR8600005,252-0172,神奈川県相模原市緑区与瀬本町12-1,,,,,,,,,,,,,,,神奈川県,相模原市緑区,与瀬本町12-1,,,,,,,神奈川県相模原市緑区与瀬本町12-1,,,,,2025/07/31,,7,0,0,7,0,,,0
4555,P1000315,1140573,Dﾊﾟｰｷﾝｸﾞ,,西区藤棚町PS第1,ニシクフジダナチョウ,HIR8600006,2200053,神奈川県横浜市西区藤棚町2-178-31,,,,,,,,,,,,,,,神奈川県,横浜市西区,藤棚町2-178-31,,,,,,,神奈川県横浜市西区藤棚町2-178-31,,,,,2025/07/14,,1,0,0,1,1,,,1
4556,P1000316,1140574,その他,,秦野市鶴巻月極駐車場,ハダノシツルマキツキギメチュウウシャジョ,HIR8600020,257-0007,神奈川県秦野市鶴巻2121,,,,,,,,,,,,,,,神奈川県,秦野市,鶴巻2121,,,,,,,神奈川県秦野市鶴巻2121,,,,,2025/03/01,,0,0,0,0,3,,,3
4560,P1000475,1270803,その他,,Pat東住吉区北田辺2丁目第2,パットヒガシスミヨシクキタタナベニチョウメダイニ,OSK7900096,546-0044,大阪府大阪市東住吉区北田辺2丁目85,,,,,,,,,,,,,,,大阪府,大阪市東住吉区,北田辺2丁目85,,,,,,,大阪府大阪市東住吉区北田辺2丁目85,,,,,2019/02/08,,0,0,0,0,22,,,22
4561,P1000476,1270804,その他,,Pat東住吉区北田辺2丁目第3,パットヒガシスミヨシクキタタナベニチョウメダイサン,OSK7900097,546-0044,大阪府大阪市東住吉区北田辺2丁目4,,,,,,,,,,,,,,,大阪府,大阪市東住吉区,北田辺2丁目4,,,,,,,大阪府大阪市東住吉区北田辺2丁目4,,,,,2019/03/08,,0,0,0,0,11,,,11
4562,P1000477,1270805,その他,,Pat東住吉区北田辺2丁目第4,パットヒガシスミヨシクキタタナベニチョウメダイヨン,OSK7900098,546-0044,大阪府大阪市東住吉区北田辺2丁目55,,,,,,,,,,,,,,,大阪府,大阪市東住吉区,北田辺2丁目55,,,,,,,大阪府大阪市東住吉区北田辺2丁目55,,,,,2019/02/08,,0,0,0,0,30,,,30
4563,P1000516,1270847,その他,,加島1丁目月極駐車場,カシマイッチョウメツキギメチュウシャジョウ,OSK8500027,532-0031,大阪府大阪市淀川区加島1丁目61-5,,,,,,,,,,,,,,,大阪府,大阪市淀川区,加島1丁目61-5,,,,,,,大阪府大阪市淀川区加島1丁目61-5,,,,,2024/06/19,,0,0,0,0,6,,,6
4564,P1000548,1290072,その他,,ならまち若草第2 第3ﾓｰﾀｰﾌﾟｰﾙ,ナラマチダイニダイサンモータープール,OSN7900003,630-8301,奈良県奈良市高畑町1117-3,,,,,,,,,,,,,,,奈良県,奈良市,高畑町1117-3,,,,,,,奈良県奈良市高畑町1117-3,,,,,2019/01/15,,18,0,0,18,0,,,0
4565,P1000743,1401197,タイムパーク,,九大新町,キュウダイシンマチ,FOK7900001,819-0388,福岡県福岡市西区九大新町6,,,,,,,,,,,,,,,福岡県,福岡市西区,九大新町6,,,,,,,福岡県福岡市西区九大新町6,,,,,2018/07/01,,8,0,0,8,0,,,0
4566,P1000001,1010127,タイムパーク,,北10条東3丁目第1,キタジュウジョウヒガシサンチョウメダイイチ,TOK8000010,065-0010,北海道札幌市東区北10条東3丁目1,,,,,,,,,,,,,,,北海道,札幌市東区,北10条東3丁目1,,,,,,,北海道札幌市東区北10条東3丁目1,,,,,2019/05/11,,11,0,0,11,49,,,49
4569,P1000004,1010130,Dﾊﾟｰｷﾝｸﾞ,,函館本町PS第2,ハコダテホンチョウ,TOK8300036,040-0011,北海道函館市本町22-2,,,,,,,,,,,,,,,北海道,函館市,本町22-2,,,,,,,北海道函館市本町22-2,,,,,2022/08/06,,22,0,0,22,0,,,0
4570,P1000005,1010131,Dﾊﾟｰｷﾝｸﾞ,,函館本町PS第3,ハコダテホンチョウピーエスダイサン,TOK8300109,040-0011,北海道函館市本町23-87,,,,,,,,,,,,,,,北海道,函館市,本町23-87,,,,,,,北海道函館市本町23-87,,,,,2023/03/27,,9,0,0,9,0,,,0
4571,P1000006,1010132,Dﾊﾟｰｷﾝｸﾞ,,函館松風町PS第1,ハコダテマツカゼチョウピーエスダイイチ,TOK8300110,040-0035,北海道函館市松風町8－13,,,,,,,,,,,,,,,北海道,函館市,松風町8－13,,,,,,,北海道函館市松風町8－13,,,,,2023/03/27,,9,0,0,9,4,,,4
4572,P1000007,1010133,Dﾊﾟｰｷﾝｸﾞ,,函館松風町PS第3,ハコダテマツカゼチョウピーエスダイサン,TOK8300112,040-0035,北海道函館市松風町5－9隣,,,,,,,,,,,,,,,北海道,函館市,松風町5－9隣,,,,,,,北海道函館市松風町5－9隣,,,,,2023/03/27,,10,0,0,10,14,,,14
4573,P1000008,1010134,Dﾊﾟｰｷﾝｸﾞ,,函館本町PS第4,ハコダテホンチョウピーエスダイヨン,TOK8400001,040-0011,北海道函館市本町9-3隣,,,,,,,,,,,,,,,北海道,函館市,本町9-3隣,,,,,,,北海道函館市本町9-3隣,,,,,2023/04/24,,6,0,0,6,18,,,18
4574,P1000009,1010135,Dﾊﾟｰｷﾝｸﾞ,,函館本町PS第5,ハコダテホンチョウピーエスダイゴ,TOK8400016,040-0011,北海道函館市本町18-1隣,,,,,,,,,,,,,,,北海道,函館市,本町18-1隣,,,,,,,北海道函館市本町18-1隣,,,,,2023/06/09,,10,0,0,10,4,,,4
4575,P1000010,1010136,Dﾊﾟｰｷﾝｸﾞ,,小樽市花園2丁目PS第1,オタルシハナゾノニチョウメ,TOK8400082,047-0024,北海道小樽市花園２丁目８－１５,,,,,,,,,,,,,,,北海道,小樽市,花園２丁目８－１５,,,,,,,北海道小樽市花園２丁目８－１５,,,,,2024/02/21,,7,0,0,7,0,,,0
4576,P1000011,1010137,Dﾊﾟｰｷﾝｸﾞ,,函館千代台町PS第1,ハコダテチヨダイチョウピーエスダイイチ,TOK8400123,040-0013,北海道函館市千代台町28-10隣,,,,,,,,,,,,,,,北海道,函館市,千代台町28-10隣,,,,,,,北海道函館市千代台町28-10隣,,,,,2024/04/15,,11,0,0,11,0,,,0
4577,P1000012,1010138,Dﾊﾟｰｷﾝｸﾞ,,函館本町PS第6,ディーパーキングハコダテホンチョウピーエスダイロク,TOK8400126,040-0011,北海道函館市本町5-22,,,,,,,,,,,,,,,北海道,函館市,本町5-22,,,,,,,北海道函館市本町5-22,,,,,2024/04/15,,26,0,0,26,18,,,18
4578,P1000013,1010139,タイムパーク,,旭川4条通10丁目,アサヒカワヨンジョウドオリジュッチョウメ,TOK8500006,070-0034,北海道旭川市4条通10丁目2189,,,,,,,,,,,,,,,北海道,旭川市,4条通10丁目2189,,,,,,,北海道旭川市4条通10丁目2189,,,,,2024/06/03,,49,0,0,49,0,,,0
4579,P1000016,1010142,Dﾊﾟｰｷﾝｸﾞ,,旭川PS第3,アサヒカワピーエスダイサン,TOK8500095,070-0031,北海道旭川市1条通6丁目39-3,,,,,,,,,,,,,,,北海道,旭川市,1条通6丁目39-3,,,,,,,北海道旭川市1条通6丁目39-3,,,,,2024/11/05,,6,0,0,6,0,,,0
4580,P1000017,1010143,Dﾊﾟｰｷﾝｸﾞ,,旭川PS第1,アサヒカワピーエスダイイチ,TOK8500096,070-0032,北海道旭川市2条通7丁目384-2,,,,,,,,,,,,,,,北海道,旭川市,2条通7丁目384-2,,,,,,,北海道旭川市2条通7丁目384-2,,,,,2024/11/01,,20,0,0,20,0,,,0
4581,P1000018,1010144,Dﾊﾟｰｷﾝｸﾞ,,旭川PS第2,アサヒカワピーエスダイニ,TOK8500097,070-0031,北海道旭川市1条通10丁目2068-1,,,,,,,,,,,,,,,北海道,旭川市,1条通10丁目2068-1,,,,,,,北海道旭川市1条通10丁目2068-1,,,,,2024/11/01,,20,0,0,20,0,,,0
4582,P1000019,1020004,Dﾊﾟｰｷﾝｸﾞ,,弘前土手町PS第1,ヒロサキドテマチピーエスダイイチ,SND8500005,036-8182,青森県弘前市土手町１３５,,,,,,,,,,,,,,,青森県,弘前市,土手町１３５,,,,,,,青森県弘前市土手町１３５,,,,,2024/06/01,,35,0,0,35,10,,,10
4584,P1000021,1030003,Dﾊﾟｰｷﾝｸﾞ,,盛岡志家町PS第1,モリオカシケチョウピーエスダイイチ,SND8300018,020-0883,岩手県盛岡市志家町1,,,,,,,,,,,,,,,岩手県,盛岡市,志家町1,,,,,,,岩手県盛岡市志家町1,,,,,2023/03/11,,25,0,0,25,1,,,1
4585,P1000022,1030004,タイムパーク,,上ﾉ橋町PS第1,イワテケンモリオカシカミノハシマチサン－イチ,SND8300020,020-0887,岩手県盛岡市上ノ橋町3-1,,,,,,,,,,,,,,,岩手県,盛岡市,上ノ橋町3-1,,,,,,,岩手県盛岡市上ノ橋町3-1,,,,,2023/03/31,,13,0,0,13,4,,,4
4587,P1000024,1030006,Dﾊﾟｰｷﾝｸﾞ,,盛岡八幡町PS第1,モリオカハチマンマチピーエスダイイチ,SND8500028,020-0872,岩手県盛岡市八幡町75-1,,,,,,,,,,,,,,,岩手県,盛岡市,八幡町75-1,,,,,,,岩手県盛岡市八幡町75-1,,,,,2025/02/28,,6,0,0,6,0,,,0
4588,P1000025,1030007,Dﾊﾟｰｷﾝｸﾞ,,盛岡中央通PS第4,モリオカチュウオウトオリピーエスダイヨン,SND8600010,020-0021,岩手県盛岡市中央通２丁目11-15,,,,,,,,,,,,,,,岩手県,盛岡市,中央通２丁目11-15,,,,,,,岩手県盛岡市中央通２丁目11-15,,,,,2025/08/29,,25,0,0,25,0,,,0
4626,P1000064,1040063,Dﾊﾟｰｷﾝｸﾞ,,長町PS第1【仙台市】,ナガマチピーエスダイイチ,SND7800158,982-0011,宮城県仙台市太白区長町五丁目7-1,,,,,,,,,,,,,,,宮城県,仙台市太白区,長町五丁目7-1,,,,,,,宮城県仙台市太白区長町五丁目7-1,,,,,2003/11/01,,12,0,0,12,0,,,0
4633,P1000071,1040070,Dﾊﾟｰｷﾝｸﾞ,,富沢駅前,トミザワエキマエ,SND7800167,982-0014,宮城県仙台市太白区大野田5,,,,,,,,,,,,,,,宮城県,仙台市太白区,大野田5,,,,,,,宮城県仙台市太白区大野田5,,,,,2014/08/01,,23,0,0,23,0,,,0
4635,P1000073,1040072,Dﾊﾟｰｷﾝｸﾞ,,東二番丁PS第1,ヒガシニバンチョウドオリピーエスダイイチ,SND7800170,980-0023,宮城県仙台市青葉区北目町７-3,,,,,,,,,,,,,,,宮城県,仙台市青葉区,北目町７-3,,,,,,,宮城県仙台市青葉区北目町７-3,,,,,2014/10/01,,17,0,0,17,0,,,0
4641,P1000079,1040078,タイムパーク,,泉中央№2,イズミチュウオウナンバーニ,SND7800179,981-3133,宮城県仙台市泉区泉中央1-18-11,,,,,,,,,,,,,,,宮城県,仙台市泉区,泉中央1-18-11,,,,,,,宮城県仙台市泉区泉中央1-18-11,,,,,2015/06/16,,19,0,0,19,0,,,0
4660,P1000099,1040100,タイムパーク,,中山4丁目,センダイナカヤマヨンチョウメ,SND8100005,981-0952,宮城県仙台市青葉区中山4丁目1-1,,,,,,,,,,,,,,,宮城県,仙台市青葉区,中山4丁目1-1,,,,,,,宮城県仙台市青葉区中山4丁目1-1,,,,,2020/04/10,,10,0,0,10,0,,,0
4663,P1000102,1040103,Dﾊﾟｰｷﾝｸﾞ,,志波町PS第1,シワマチピーエスダイイチ,SND8200030,984-0041,宮城県仙台市若林区志波町18ｰ11,,,,,,,,,,,,,,,宮城県,仙台市若林区,志波町18ｰ11,,,,,,,宮城県仙台市若林区志波町18ｰ11,,,,,2022/03/01,,5,0,0,5,3,,,3
4664,P1000103,1040104,Dﾊﾟｰｷﾝｸﾞ,,土樋PS第2,ツチトイピーエスダイイチ,SND8500007,984-0065,宮城県仙台市若林区土樋８ パルメゾン土樋,,,,,,,,,,,,,,,宮城県,仙台市若林区,土樋８ パルメゾン土樋,,,,,,,宮城県仙台市若林区土樋８ パルメゾン土樋,,,,,2024/06/21,,7,0,0,7,0,,,0
4665,P1000104,1040105,Dﾊﾟｰｷﾝｸﾞ,,小田原PS第3,オダワラピーエスダイサン,SND8500008,980-0003,宮城県仙台市宮城野区小田原１,,,,,,,,,,,,,,,宮城県,仙台市青葉区,仙台市宮城野区小田原１,,,,,,,宮城県仙台市宮城野区小田原１,,,,,2024/07/02,,6,0,0,6,24,,,24
4666,P1000105,1040106,Dﾊﾟｰｷﾝｸﾞ,,北仙台PS第2,ディパーキングキタセンダイピーエスダイニ,SND8500013,981-0916,宮城県仙台市青葉区青葉町153番4、153番5,,,,,,,,,,,,,,,宮城県,仙台市青葉区,青葉町153番4、153番5,,,,,,,宮城県仙台市青葉区青葉町153番4、153番5,,,,,2024/10/01,,10,0,0,10,0,,,0
4667,P1000106,1040107,Dﾊﾟｰｷﾝｸﾞ,,松岡町PS第1,マツオカチョウピーエスダ,SND8500015,983-0834,宮城県仙台市宮城野区松岡町２０-７,,,,,,,,,,,,,,,宮城県,仙台市宮城野区,松岡町２０-７,,,,,,,宮城県仙台市宮城野区松岡町２０-７,,,,,2024/10/25,,10,0,0,10,0,,,0
4671,P1000111,1040112,Dﾊﾟｰｷﾝｸﾞ,,春日町PS第12,カスガマチピィーエスダイジュウニ,SND8600007,980-0821,宮城県仙台市青葉区春日町５,,,,,,,,,,,,,,,宮城県,仙台市青葉区,春日町５,,,,,,,宮城県仙台市青葉区春日町５,,,,,2025/07/11,,14,0,0,14,0,,,0
4672,P1000112,1040113,Dﾊﾟｰｷﾝｸﾞ,,小田原弓ﾉ町PS第1,オダワラユミノマチピーエスダイイチ,SND8600008,9830812,宮城県仙台市宮城野区小田原弓ノ町,,,,,,,,,,,,,,,宮城県,仙台市宮城野区,小田原弓ノ町,,,,,11月6日,,宮城県仙台市宮城野区小田原弓ノ町,,,,,2025/08/08,,24,0,0,24,0,,,0
4673,P1000113,1040114,Dﾊﾟｰｷﾝｸﾞ,,榴岡PS第3,ツツジガオカピーエスダイサン,SND8600009,9830852,宮城県仙台市宮城野区榴岡5-8-22,,,,,,,,,,,,,,,宮城県,仙台市宮城野区,榴岡5-8-22,,,,,,,宮城県仙台市宮城野区榴岡5-8-22,,,,,2025/08/08,,16,0,0,16,0,,,0
4674,P1000114,1040115,Dﾊﾟｰｷﾝｸﾞ,,宮城県庁前PS第1,ミヤギケンチョウマエピーエスダイイイチ,SND8600020,980-0014,宮城県仙台市青葉区本町3-5-28,,,,,,,,,,,,,,,宮城県,仙台市青葉区,本町3-5-28,,,,,,,宮城県仙台市青葉区本町3-5-28,,,,,2025/10/06,,12,0,0,12,0,,,0
4675,P1000115,1050001,Dﾊﾟｰｷﾝｸﾞ,,秋田中通4丁目PS第1,ディパーキングアキタナカトオリピーエスダイイイチ,SND8500022,010-0001,秋田県秋田市中通４丁目１?５５,,,,,,,,,,,,,,,秋田県,秋田市,中通４丁目１?５５,,,,,,,秋田県秋田市中通４丁目１?５５,,,,,2025/02/01,,23,0,0,23,13,,,13
4676,P1000116,1070014,Dﾊﾟｰｷﾝｸﾞ,,堤下町PS第1,ツツミシタピーエスダイイチ,SND8400023,963-8878,福島県郡山市堤下町９?１１,,,,,,,,,,,,,,,福島県,郡山市,堤下町９?１１,,,,,,,福島県郡山市堤下町９?１１,,,,,2024/04/01,,8,0,0,8,8,,,8
4677,P1000117,1070015,Dﾊﾟｰｷﾝｸﾞ,,福島三河南町PS第1,フクシマミカワミナミマチピーエスダイイチ,SND8500002,960-8053,福島県福島市三河南町１６-８,,,,,,,,,,,,,,,福島県,福島市,三河南町１６-８,,,,,,,福島県福島市三河南町１６-８,,,,,2024/05/01,,20,0,0,20,0,,,0
4682,P1000122,1090007,Dﾊﾟｰｷﾝｸﾞ,,宮町PS第1【宇都宮市】,ミヤマチダイイチ,UTM7800006,320-0025,栃木県宇都宮市宮町3-17,,,,,,,,,,,,,,,栃木県,宇都宮市,宮町3-17,,,,,,,栃木県宇都宮市宮町3-17,,,,,1994/04/14,,12,0,0,12,1,,,1
4683,P1000123,1090008,Dﾊﾟｰｷﾝｸﾞ,,宮町PS第2【宇都宮市】,ミヤマチダイニ,UTM7800007,320-0025,栃木県宇都宮市宮町3-7,,,,,,,,,,,,,,,栃木県,宇都宮市,宮町3-7,,,,,,,栃木県宇都宮市宮町3-7,,,,,1994/04/14,,6,0,0,6,0,,,0
4703,P1000143,1090028,Dﾊﾟｰｷﾝｸﾞ,,宇都宮南大通りPS第2,ウツノミヤミナミオオドオリダイニ,UTM7800031,321-0963,栃木県宇都宮市南大通り1-9-2.3.4,,,,,,,,,,,,,,,栃木県,宇都宮市,南大通り1-9-2.3.4,,,,,,,栃木県宇都宮市南大通り1-9-2.3.4,,,,,2015/07/11,,4,0,0,4,0,,,0
4711,P1000151,1090037,Dﾊﾟｰｷﾝｸﾞ,,本町PS第7,ホンチョウダイナナ,UTM7800044,320-0033,栃木県宇都宮市本町9-17,,,,,,,,,,,,,,,栃木県,宇都宮市,本町9-17,,,,,,,栃木県宇都宮市本町9-17,,,,,2017/05/01,,7,0,0,7,0,,,0
4716,P1000156,1090042,Dﾊﾟｰｷﾝｸﾞ,,太城PS第5,タシロダイゴ,UTM7800053,320-0814,栃木県宇都宮市三番町3-3-38,,,,,,,,,,,,,,,栃木県,宇都宮市,三番町3-3-38,,,,,,,栃木県宇都宮市三番町3-3-38,,,,,2018/02/09,,12,0,0,12,0,,,0
4717,P1000157,1090043,Dﾊﾟｰｷﾝｸﾞ,,三番町PS第1,サンバンチョウダイニ,UTM7900002,320-0814,栃木県宇都宮市三番町1番28,,,,,,,,,,,,,,,栃木県,宇都宮市,三番町1番28,,,,,,,栃木県宇都宮市三番町1番28,,,,,2018/08/01,,14,0,0,14,0,,,0
4718,P1000158,1090044,その他,,ﾛｰｿﾝ宇都宮宿郷1丁目,ローソンウツノミヤシュクゴウ,UTM7900003,321-0945,栃木県宇都宮市宿郷１丁目18-1,,,,,,,,,,,,,,,栃木県,宇都宮市,宿郷１丁目18-1,,,,,,,栃木県宇都宮市宿郷１丁目18-1,,,,,2018/08/27,,11,0,0,11,0,,,0
4719,P1000159,1090045,Dﾊﾟｰｷﾝｸﾞ,,馬場通りPS第8,ババドオリピーエスダイハチ,UTM7900029,320-0026,栃木県宇都宮市馬場通り３丁目２-５,,,,,,,,,,,,,,,栃木県,宇都宮市,馬場通り３丁目２-５,,,,,,,栃木県宇都宮市馬場通り３丁目２-５,,,,,2019/02/14,,11,0,0,11,1,,,1
4722,P1000162,1090048,Dﾊﾟｰｷﾝｸﾞ,,宇都宮泉町PS第11,ウツノミヤイズミチョウピーエスダイジュウイチ,UTM8000041,320-0034,栃木県宇都宮市泉町1-3,,,,,,,,,,,,,,,栃木県,宇都宮市,泉町1-3,,,,,,,栃木県宇都宮市泉町1-3,,,,,2019/11/27,,24,0,0,24,0,,,0
